냠킷 서비스 기획 정리

1.  서비스 개요

-   가성비 간식을 모아놓은 큐레이션 플랫폼
-   “사라”가 아니라 “땡기는거 찾아” 컨셉
-   주인장 큐레이션 기반 (초기에는 개인 DB)
-   밥대신 간식으로 때우고 싶은 사람을 위함.

2.  핵심 컨셉

-   가성비 + 먹고싶음 유도
-   간단 조리법 제공
-   빠르게 선택 가능 (3초 UX)

3.  주요 기능

-   간식 리스트 (가격, 용량, 가성비)
-   조리법 (짧고 직관적으로)
-   카드 UI + 아이콘
-   카테고리별 페이지

4.  메인 페이지 구조

-   주인장 픽 TOP
-   랜덤 추천
-   카테고리별 미리보기

5.  데이터 전략

-   초기 수동 입력(하루 3~5개씩 추가)
-   쿠팡 API 활용 가능
-   사용자가 추천 -> 관리자가 승인

6.  UI/UX 방향

-   카드형 구조
-   가격 → 조리 → 선택 순서
-   아이콘으로 직관적 표현

7.  조리법 콘텐츠

-   3~5줄 요약
-   예: 에프 180도 50분
-   실행 중심

8.  브랜딩

-   서비스명: 냠킷
-   서브카피: 냠냠이의 먹킷리스트
-   가성비는 콘텐츠로 강조

9.  확장 계획

-   랭킹 시스템
-   수익화 (제휴 링크)

핵심 요약: “ 간편하게 먹을 수 있는 가성비 간식을 찾는 서비스”
